This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.5) (preloaded format=pdflatex 2026.7.3)  4 AUG 2026 15:59
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"d:/BACH KHOA/253/TTNT/DoeLatexTemplate/report.tex"
(d:/BACH KHOA/253/TTNT/DoeLatexTemplate/report.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-06-18>
(C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/base\book.cls
Document Class: book 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/base\bk12.clo
File: bk12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@chapter=\count277
\c@section=\count278
\c@subsection=\count279
\c@subsubsection=\count280
\c@paragraph=\count281
\c@subparagraph=\count282
\c@figure=\count283
\c@table=\count284
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package biblatex Info: ... file 'biblatex.def' found.
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.def
File: biblatex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
\c@textcitecount=\count595
\c@textcitetotal=\count596
\c@textcitemaxnames=\count597
\c@biburlbigbreakpenalty=\count598
\c@biburlbreakpenalty=\count599
\c@biburlnumpenalty=\count600
\c@biburlucpenalty=\count601
\c@biburllcpenalty=\count602
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count603
)
Package biblatex Info: Trying to load bibliography style 'ieee'...
Package biblatex Info: ... file 'ieee.bbx' found.
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-ieee\ieee.bbx
File: ieee.bbx 2025-08-01 v1.4f biblatex bibliography style
Package biblatex Info: Trying to load bibliography style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.bbx' found.
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\numeric-comp.bbx
File: numeric-comp.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\numeric.bbx
File: numeric.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\standard.bbx
File: standard.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count604
\c@bbx:relatedtotal=\count605
))))
Package biblatex Info: Trying to load citation style 'ieee'...
Package biblatex Info: ... file 'ieee.cbx' found.
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-ieee\ieee.cbx
File: ieee.cbx 2025-08-01 v1.4f biblatex citation style
Package biblatex Info: Trying to load citation style 'numeric-verb'...
Package biblatex Info: ... file 'numeric-verb.cbx' found.
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/cbx\numeric-verb.cbx
File: numeric-verb.cbx 2025/07/10 v3.21 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
Package biblatex Info: Redefining '\textcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
Package biblatex Info: ... and expl3
(biblatex)             2026-06-18 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-case-expl3.sty (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xparse.sty
Package: xparse 2025-10-09 L3 Experimental document command parser
)
Package: blx-case-expl3 2025/07/10 v3.21 expl3 case changing code for biblatex
))
\c@subsubparagraph=\count606
\thesmashminipage=\box111
)

Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count607
\@quotereset=\count608
(report.aux
Package babel Info: 'vietnamese' activates 'vietnamese' shorthands.
(babel)             Reported on input line 12.
)
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count609
\scratchdimen=\dimen431
\scratchbox=\box112
\nofMPsegments=\count610
\nofMParguments=\count611
\everyMPshowfont=\toks64
\MPscratchCnt=\count612
\MPscratchDim=\dimen432
\MPnumerator=\count613
\makeMPintoPDFobject=\count614
\everyMPtoPDFconversion=\toks65
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
\c__nicematrix_shift_Ldots_last_row_dim=\dimen433
\c__nicematrix_innersep_middle_dim=\dimen434
\c@tabularnotesi=\count615
\enitdp@tabularnotes=\count616
\c@tabularnotes*i=\count617
\enitdp@tabularnotes*=\count618
Package translations Info: no dictionary file `translations-basic-dictionary-vietnamese.trsl' found. on input line 32.


Package pgfplots Warning: running in backwards compatibility mode (unsuitable tick labels; missing features). Consider writing \pgfplotsset{compat=1.18} into your preamble.
 on input line 32.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-33.0119pt
* \headheight=12.0pt
* \headsep=19.8738pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=38.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring OFF on input line 32.
(report.out) (report.out)
\@outlinefile=\write6
\openout6 = `report.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: subfig package v1.3 is loaded.
Package caption Info: changepage package is loaded.
\caption@adjustwidth@hsize=\dimen435
\caption@adjustwidth@linewidth=\dimen436
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.
Package newfloat Info: `float' package detected.
\c@lstlisting=\count619
Package biblatex Info: Trying to load language 'vietnamese'...
Package biblatex Info: ... file 'vietnamese.lbx' not found.


Package biblatex Warning: Language 'vietnamese' not supported.
(biblatex)                Using dummy definitions on input line 32.

Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout5 = `report.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'report.bbl' found.
(report.bbl)
Package biblatex Info: Reference section=0 on input line 32.
Package biblatex Info: Reference segment=0 on input line 32.
Package babel Info: Main language set to 'vietnamese'.
<logobk.png, id=90, 1204.5pt x 1216.545pt>
File: logobk.png Graphic file (type png)
<use logobk.png>
Package pdftex.def Info: logobk.png  used on input line 34.
(pdftex.def)             Requested size: 120.45705pt x 121.66162pt.
 [1

{C:/Users/ASUS/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./logobk.png>] (report.toc)
\tf@toc=\write7
\openout7 = `report.toc'.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[1



] (report.lof)
\tf@lof=\write8
\openout8 = `report.lof'.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[2

] (report.lot)
\tf@lot=\write9
\openout9 = `report.lot'.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[3

]
Ch\uhorn \ohorn ng 1.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.73     \item M
                ặc dù đã có một số ít các công trình nghiên c... [1


]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[2]
Ch\uhorn \ohorn ng 2.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[3

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[4]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[5]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[6]
Ch\uhorn \ohorn ng 3.
<./images/FPGA LDPC decoder.png, id=221, 957.5775pt x 415.5525pt>
File: ./images/FPGA LDPC decoder.png Graphic file (type png)
<use ./images/FPGA LDPC decoder.png>
Package pdftex.def Info: ./images/FPGA LDPC decoder.png  used on input line 337.
(pdftex.def)             Requested size: 409.71692pt x 177.80272pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[7

 <./images/FPGA LDPC decoder.png (PNG copy)>]
<./images/BRAM APP.png, id=227, 433.62pt x 203.0787pt>
File: ./images/BRAM APP.png Graphic file (type png)
<use ./images/BRAM APP.png>
Package pdftex.def Info: ./images/BRAM APP.png  used on input line 355.
(pdftex.def)             Requested size: 409.71692pt x 191.89488pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[8 <./images/BRAM APP.png>]
<./images/Iterations counter.png, id=233, 489.9906pt x 261.6174pt>
File: ./images/Iterations counter.png Graphic file (type png)
<use ./images/Iterations counter.png>
Package pdftex.def Info: ./images/Iterations counter.png  used on input line 377.
(pdftex.def)             Requested size: 409.71692pt x 218.7631pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[9 <./images/Iterations counter.png>]
<./images/Operating Mode Selection.png, id=240, 548.5293pt x 291.2481pt>
File: ./images/Operating Mode Selection.png Graphic file (type png)
<use ./images/Operating Mode Selection.png>
Package pdftex.def Info: ./images/Operating Mode Selection.png  used on input line 399.
(pdftex.def)             Requested size: 409.71692pt x 217.55115pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[10 <./images/Operating Mode Selection.png>]
<./images/VTC Calculation.png, id=246, 794.2473pt x 320.8788pt>
File: ./images/VTC Calculation.png Graphic file (type png)
<use ./images/VTC Calculation.png>
Package pdftex.def Info: ./images/VTC Calculation.png  used on input line 418.
(pdftex.def)             Requested size: 409.71692pt x 165.53105pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[11 <./images/VTC Calculation.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[12]
Ch\uhorn \ohorn ng 4.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[13

]
Ch\uhorn \ohorn ng 5.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[14

]
Ch\uhorn \ohorn ng 6.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[15

]
Ch\uhorn \ohorn ng 7.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[16

]

Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry '1' on input line 507.


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry '1' on input line 507.


Package biblatex Warning: Bibliography string 'number' untranslated
(biblatex)                at entry '1' on input line 507.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry '1' on input line 507.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.

LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 507.
(C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)

Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry '2' on input line 507.


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry '2' on input line 507.


Package biblatex Warning: Bibliography string 'number' untranslated
(biblatex)                at entry '2' on input line 507.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry '2' on input line 507.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry '3' on input line 507.


Package biblatex Warning: Bibliography string 'in' untranslated
(biblatex)                at entry '3' on input line 507.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry '3' on input line 507.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry '4' on input line 507.


Package biblatex Warning: Bibliography string 'in' untranslated
(biblatex)                at entry '4' on input line 507.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry '4' on input line 507.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry '6' on input line 507.


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry '6' on input line 507.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry '6' on input line 507.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'url' untranslated
(biblatex)                at entry '6' on input line 507.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry '7' on input line 507.


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry '7' on input line 507.


Package biblatex Warning: Bibliography string 'number' untranslated
(biblatex)                at entry '7' on input line 507.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry '7' on input line 507.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'august' untranslated
(biblatex)                at entry '7' on input line 507.


Package biblatex Warning: Bibliography string 'url' untranslated
(biblatex)                at entry '7' on input line 507.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'page' untranslated
(biblatex)                at entry '8' on input line 507.


Package biblatex Warning: Bibliography string 'url' untranslated
(biblatex)                at entry '8' on input line 507.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[17

]
runsystem(latexminted cleantemp  --timestamp 20260804155914 E98D2F001DA5678B39482EFBDF5770DC)...disabled (restricted).

 (report.aux)
 ***********
LaTeX2e <2026-06-01>
L3 programming layer <2026-06-18>
 ***********
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: AD9EB680BD341D8DF1D9FA88E1B969B9;4394.
Package logreq Info: Writing requests to 'report.run.xml'.
\openout1 = `report.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 57158 strings out of 467510
 1354213 string characters out of 5409281
 2453885 words of memory out of 5000000
 85533 multiletter control sequences out of 15000+600000
 646437 words of font info for 75 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 90i,12n,104p,1586b,1327s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\ASUS\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1200.pk><C:/Users/ASUS/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmbx12.pfb><C:/Users/ASUS/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/ASUS/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/ASUS/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/ASUS/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/ASUS/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/ASUS/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/ASUS/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy6.pfb><C:/Users/ASUS/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy8.pfb><C:/Users/ASUS/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx12.pfb><C:/Users/ASUS/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vncsc10.pfb><C:/Users/ASUS/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr10.pfb><C:/Users/ASUS/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr12.pfb><C:/Users/ASUS/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr8.pfb><C:/Users/ASUS/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnti12.pfb><C:/Users/ASUS/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on report.pdf (21 pages, 833562 bytes).
PDF statistics:
 384 PDF objects out of 1000 (max. 8388607)
 74 named destinations out of 1000 (max. 500000)
 211 words of extra memory for PDF output out of 10000 (max. 10000000)

